Country,Cause,Year,Predicted_Rate,Lower_Bound,Upper_Bound
United States,Cardiovascular Diseases,2020,961668.3288746785,955733.4081578192,968147.2211506537
United States,Cardiovascular Diseases,2021,978091.1903232251,971118.3596711097,985605.1937912947
United States,Cardiovascular Diseases,2022,994469.3802821822,983947.2623691717,1004073.99990871
United States,Cardiovascular Diseases,2023,1010847.570241139,995361.1400921196,1024706.2583335877
United States,Cardiovascular Diseases,2024,1027225.7602000958,1008363.181367258,1044744.5486046921
United States,Cardiovascular Diseases,2025,1043648.6216486428,1017104.1494639316,1067012.2768789905
United States,Cardiovascular Diseases,2026,1060026.8116075995,1028745.2960308691,1090369.443406935
United States,Cardiovascular Diseases,2027,1076405.001566556,1038706.125767207,1113783.819050395
United States,Cardiovascular Diseases,2028,1092783.1915255133,1047083.4474242815,1136099.246203708
United States,Cardiovascular Diseases,2029,1109206.05297406,1057797.7599272348,1162134.5607606347
United States,Cardiovascular Diseases,2030,1125584.2429330167,1063706.4663558071,1184585.6556732955
United States,Neoplasms,2020,778821.9058222474,774927.370112427,782683.7709699752
United States,Neoplasms,2021,793475.4351516608,789561.2311463885,797532.8337325825
United States,Neoplasms,2022,808088.7597691711,803513.1182791229,812549.831903792
United States,Neoplasms,2023,822702.0843866816,817180.8651330177,828128.9841445629
United States,Neoplasms,2024,837315.409004192,830102.9693644157,844300.9664954814
United States,Neoplasms,2025,851968.9383336053,843722.9057793949,860430.8917415522
United States,Neoplasms,2026,866582.2629511157,856228.1550500105,876983.3615683996
United States,Neoplasms,2027,881195.587568626,868756.398398287,893905.119228833
United States,Neoplasms,2028,895808.9121861364,880942.136008517,910054.6380833519
United States,Neoplasms,2029,910462.4415155499,892575.1384322935,926932.1706917017
United States,Neoplasms,2030,925075.7661330606,904567.0028237004,944341.7699643981
United States,Chronic Respiratory Diseases,2020,227715.35192227448,226610.2304291292,228852.63837364412
United States,Chronic Respiratory Diseases,2021,232219.27430657853,230997.61095681434,233424.94701031473
United States,Chronic Respiratory Diseases,2022,236710.87414895513,235280.17938095977,238070.61056216725
United States,Chronic Respiratory Diseases,2023,241202.4739913317,239332.23853018286,243161.351960628
United States,Chronic Respiratory Diseases,2024,245694.0738337083,243202.3959742028,248062.49196143122
United States,Chronic Respiratory Diseases,2025,250197.99621801247,247105.61538310163,253303.67822469622
United States,Chronic Respiratory Diseases,2026,254689.59606038907,251145.61764402044,258477.8134200456
United States,Chronic Respiratory Diseases,2027,259181.1959027656,254900.6675777838,263879.3289224207
United States,Chronic Respiratory Diseases,2028,263672.79574514215,258396.54767641888,269132.52764666465
United States,Chronic Respiratory Diseases,2029,268176.7181294463,262197.06869801664,274497.97355077043
United States,Chronic Respiratory Diseases,2030,272668.31797182286,265532.6528957488,280184.26394586515
United States,Lower Respiratory Infections,2020,81927.14018872417,81155.6055436806,82674.83006509495
United States,Lower Respiratory Infections,2021,83364.71469136728,82385.65716481431,84276.86704362382
United States,Lower Respiratory Infections,2022,84798.3427057272,83616.49814075386,86073.25675213971
United States,Lower Respiratory Infections,2023,86231.97072008715,84610.27671447268,88039.81853937928
United States,Lower Respiratory Infections,2024,87665.5987344471,85479.60644563742,89975.09524983777
United States,Lower Respiratory Infections,2025,89103.17323709019,86354.93214480081,92049.65399107974
United States,Lower Respiratory Infections,2026,90536.80125145013,87179.02686694436,94312.2386339366
United States,Lower Respiratory Infections,2027,91970.42926581005,87842.80106253292,96541.09607534778
United States,Lower Respiratory Infections,2028,93404.05728016999,88423.56739286888,98895.02347797871
United States,Lower Respiratory Infections,2029,94841.63178281309,89172.12297708812,101310.40495145894
United States,Lower Respiratory Infections,2030,96275.25979717304,89612.80177710572,103584.31447278305
United States,Neonatal Disorders,2020,10963.564115992851,10147.27854559968,11696.32645784586
United States,Neonatal Disorders,2021,10736.441251502865,9999.079743926686,11484.958676979977
United States,Neonatal Disorders,2022,10509.905660490958,9765.950092002879,11269.623351404358
United States,Neonatal Disorders,2023,10283.370069479059,9573.677352608896,10933.004395813676
United States,Neonatal Disorders,2024,10056.834478467195,9317.474621395937,10775.721387585343
United States,Neonatal Disorders,2025,9829.711613977199,9038.53004443277,10544.292319817745
United States,Neonatal Disorders,2026,9603.176022965297,8892.882743603708,10313.507374406814
United States,Neonatal Disorders,2027,9376.640431953434,8574.356888123804,10093.710967567631
United States,Neonatal Disorders,2028,9150.10484094153,8451.083716247438,9848.511899254525
United States,Neonatal Disorders,2029,8922.981976451543,8218.7162893574,9695.85169456387
